# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
files:
filepath,kind,attributes,module,is_top
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/common/src_hdl/intel_vvp_horiz_scaler_algo_comp_meminit.qip,OTHER,,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/common/src_hdl/intel_vvp_horiz_scaler_algo_comp.ocp,OTHER,,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_horiz_scaler_algo_comp_2451_vxbz7by,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_scaler_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_scaler_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_scaler_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_scaler_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_scaler_pkg,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_pack_simple.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_unpack_simple.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_pack_hard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_unpack_hard.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/mentor/src_hdl/intel_vvp_scaler_seq_par_chroma.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/aldec/src_hdl/intel_vvp_scaler_seq_par_chroma.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/cadence/src_hdl/intel_vvp_scaler_seq_par_chroma.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_scaler_seq_par_chroma_2451/sim/synopsys/src_hdl/intel_vvp_scaler_seq_par_chroma.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_scaler_seq_par_chroma,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_sirccfq,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_epi4vay,false
altera_merlin_master_translator_193/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_translator_191_xg7rzxi,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_a3koqqa,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_fa_c2p_ssm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_fa_p2c_ssm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_iossm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_atom_attr_seq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/iossm_cal_boot.hex,HEX,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/iossm_cal.hex,HEX,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_top.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_iossm.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_seq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_fa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi_cal_arch_fp_atom_inst_comp.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/cal_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/altera_emif_cal_gearbox.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/altera_emif_cal_gearbox_bidir.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_translator_1931_d46vvwa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_reset_controller.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_st_bytes_to_packets.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_avalon_packets_to_master.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_axi_master_ni_1962_2kryw2a.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_7ekoqry.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_1921_bk6lvda.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_channel_adapter_1921_fkajlia.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_jy53pgi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_ctb2miq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_7b7u3ni.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_252f2xa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/rd_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
emif_io96b_cal_220/sim/interconnect/ed_synth_dut_channel_adapter_1921_5wnzrci.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_cal_220_uqis2gi,false
